#
# File Name
#

System.CurrrentDirectory         ./    # default=./
System.Name                      Si-4-CH-SOI1
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (0-2)

#
#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
  Si    Si8.0_2p-s2p2d1           Si_PBE19_2p
  Si1   Si8.0_2p_CH-s2p2d1        Si_PBE19_2p
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number         512
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           
    1  Si1  0.000000000000  0.000000000000  0.000000000000   5.0 5.0
    2  Si   0.000000000000  2.715000000000  2.715000000000   5.0 5.0
    3  Si   2.715000000000  0.000000000000  2.715000000000   5.0 5.0
    4  Si   2.715000000000  2.715000000000  0.000000000000   5.0 5.0
    5  Si   1.357500000000  1.357500000000  1.357500000000   5.0 5.0
    6  Si   1.357500000000  4.072500000000  4.072500000000   5.0 5.0
    7  Si   4.072500000000  1.357500000000  4.072500000000   5.0 5.0
    8  Si   4.072500000000  4.072500000000  1.357500000000   5.0 5.0
    9  Si   0.000000000000  0.000000000000  5.430000000000   5.0 5.0
   10  Si   0.000000000000  2.715000000000  8.145000000000   5.0 5.0
   11  Si   2.715000000000  0.000000000000  8.145000000000   5.0 5.0
   12  Si   2.715000000000  2.715000000000  5.430000000000   5.0 5.0
   13  Si   1.357500000000  1.357500000000  6.787500000000   5.0 5.0
   14  Si   1.357500000000  4.072500000000  9.502500000000   5.0 5.0
   15  Si   4.072500000000  1.357500000000  9.502500000000   5.0 5.0
   16  Si   4.072500000000  4.072500000000  6.787500000000   5.0 5.0
   17  Si   0.000000000000  0.000000000000 10.860000000000   5.0 5.0
   18  Si   0.000000000000  2.715000000000 13.575000000000   5.0 5.0
   19  Si   2.715000000000  0.000000000000 13.575000000000   5.0 5.0
   20  Si   2.715000000000  2.715000000000 10.860000000000   5.0 5.0
   21  Si   1.357500000000  1.357500000000 12.217500000000   5.0 5.0
   22  Si   1.357500000000  4.072500000000 14.932500000000   5.0 5.0
   23  Si   4.072500000000  1.357500000000 14.932500000000   5.0 5.0
   24  Si   4.072500000000  4.072500000000 12.217500000000   5.0 5.0
   25  Si   0.000000000000  0.000000000000 16.290000000000   5.0 5.0
   26  Si   0.000000000000  2.715000000000 19.005000000000   5.0 5.0
   27  Si   2.715000000000  0.000000000000 19.005000000000   5.0 5.0
   28  Si   2.715000000000  2.715000000000 16.290000000000   5.0 5.0
   29  Si   1.357500000000  1.357500000000 17.647500000000   5.0 5.0
   30  Si   1.357500000000  4.072500000000 20.362500000000   5.0 5.0
   31  Si   4.072500000000  1.357500000000 20.362500000000   5.0 5.0
   32  Si   4.072500000000  4.072500000000 17.647500000000   5.0 5.0
   33  Si   0.000000000000  5.430000000000  0.000000000000   5.0 5.0
   34  Si   0.000000000000  8.145000000000  2.715000000000   5.0 5.0
   35  Si   2.715000000000  5.430000000000  2.715000000000   5.0 5.0
   36  Si   2.715000000000  8.145000000000  0.000000000000   5.0 5.0
   37  Si   1.357500000000  6.787500000000  1.357500000000   5.0 5.0
   38  Si   1.357500000000  9.502500000000  4.072500000000   5.0 5.0
   39  Si   4.072500000000  6.787500000000  4.072500000000   5.0 5.0
   40  Si   4.072500000000  9.502500000000  1.357500000000   5.0 5.0
   41  Si   0.000000000000  5.430000000000  5.430000000000   5.0 5.0
   42  Si   0.000000000000  8.145000000000  8.145000000000   5.0 5.0
   43  Si   2.715000000000  5.430000000000  8.145000000000   5.0 5.0
   44  Si   2.715000000000  8.145000000000  5.430000000000   5.0 5.0
   45  Si   1.357500000000  6.787500000000  6.787500000000   5.0 5.0
   46  Si   1.357500000000  9.502500000000  9.502500000000   5.0 5.0
   47  Si   4.072500000000  6.787500000000  9.502500000000   5.0 5.0
   48  Si   4.072500000000  9.502500000000  6.787500000000   5.0 5.0
   49  Si   0.000000000000  5.430000000000 10.860000000000   5.0 5.0
   50  Si   0.000000000000  8.145000000000 13.575000000000   5.0 5.0
   51  Si   2.715000000000  5.430000000000 13.575000000000   5.0 5.0
   52  Si   2.715000000000  8.145000000000 10.860000000000   5.0 5.0
   53  Si   1.357500000000  6.787500000000 12.217500000000   5.0 5.0
   54  Si   1.357500000000  9.502500000000 14.932500000000   5.0 5.0
   55  Si   4.072500000000  6.787500000000 14.932500000000   5.0 5.0
   56  Si   4.072500000000  9.502500000000 12.217500000000   5.0 5.0
   57  Si   0.000000000000  5.430000000000 16.290000000000   5.0 5.0
   58  Si   0.000000000000  8.145000000000 19.005000000000   5.0 5.0
   59  Si   2.715000000000  5.430000000000 19.005000000000   5.0 5.0
   60  Si   2.715000000000  8.145000000000 16.290000000000   5.0 5.0
   61  Si   1.357500000000  6.787500000000 17.647500000000   5.0 5.0
   62  Si   1.357500000000  9.502500000000 20.362500000000   5.0 5.0
   63  Si   4.072500000000  6.787500000000 20.362500000000   5.0 5.0
   64  Si   4.072500000000  9.502500000000 17.647500000000   5.0 5.0
   65  Si   0.000000000000 10.860000000000  0.000000000000   5.0 5.0
   66  Si   0.000000000000 13.575000000000  2.715000000000   5.0 5.0
   67  Si   2.715000000000 10.860000000000  2.715000000000   5.0 5.0
   68  Si   2.715000000000 13.575000000000  0.000000000000   5.0 5.0
   69  Si   1.357500000000 12.217500000000  1.357500000000   5.0 5.0
   70  Si   1.357500000000 14.932500000000  4.072500000000   5.0 5.0
   71  Si   4.072500000000 12.217500000000  4.072500000000   5.0 5.0
   72  Si   4.072500000000 14.932500000000  1.357500000000   5.0 5.0
   73  Si   0.000000000000 10.860000000000  5.430000000000   5.0 5.0
   74  Si   0.000000000000 13.575000000000  8.145000000000   5.0 5.0
   75  Si   2.715000000000 10.860000000000  8.145000000000   5.0 5.0
   76  Si   2.715000000000 13.575000000000  5.430000000000   5.0 5.0
   77  Si   1.357500000000 12.217500000000  6.787500000000   5.0 5.0
   78  Si   1.357500000000 14.932500000000  9.502500000000   5.0 5.0
   79  Si   4.072500000000 12.217500000000  9.502500000000   5.0 5.0
   80  Si   4.072500000000 14.932500000000  6.787500000000   5.0 5.0
   81  Si   0.000000000000 10.860000000000 10.860000000000   5.0 5.0
   82  Si   0.000000000000 13.575000000000 13.575000000000   5.0 5.0
   83  Si   2.715000000000 10.860000000000 13.575000000000   5.0 5.0
   84  Si   2.715000000000 13.575000000000 10.860000000000   5.0 5.0
   85  Si   1.357500000000 12.217500000000 12.217500000000   5.0 5.0
   86  Si   1.357500000000 14.932500000000 14.932500000000   5.0 5.0
   87  Si   4.072500000000 12.217500000000 14.932500000000   5.0 5.0
   88  Si   4.072500000000 14.932500000000 12.217500000000   5.0 5.0
   89  Si   0.000000000000 10.860000000000 16.290000000000   5.0 5.0
   90  Si   0.000000000000 13.575000000000 19.005000000000   5.0 5.0
